ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-02-01,50.35599568,40.17963928944407,79.12254812341195,50.35599568,50.35599568,9.89575232113203,9.89575232113203,9.89575232113203,9.89575232113203,9.89575232113203,9.89575232113203,0.0,0.0,0.0,60.25174800113203
2018-03-01,50.694868414241434,38.3034826865691,74.88119235807346,50.694868414241434,50.694868414241434,5.782554049824273,5.782554049824273,5.782554049824273,5.782554049824273,5.782554049824273,5.782554049824273,0.0,0.0,0.0,56.477422464065704
2018-04-01,51.0700489414373,35.74707842925512,75.24805707827868,51.0700489414373,51.0700489414373,5.0622211677024,5.0622211677024,5.0622211677024,5.0622211677024,5.0622211677024,5.0622211677024,0.0,0.0,0.0,56.1322701091397
2018-05-01,51.43312687071697,38.441243061238744,76.03445328754219,51.43312687071697,51.43312687071697,6.093165918863135,6.093165918863135,6.093165918863135,6.093165918863135,6.093165918863135,6.093165918863135,0.0,0.0,0.0,57.526292789580104
2018-06-01,51.80830739763928,39.38530442182775,78.36837058624667,51.80830739763928,51.80830739763928,6.760269133145036,6.760269133145036,6.760269133145036,6.760269133145036,6.760269133145036,6.760269133145036,0.0,0.0,0.0,58.56857653078432
2018-07-01,52.171385326913494,41.12324739993882,78.4606419207676,52.171385326913494,52.171385326913494,6.395633401960621,6.395633401960621,6.395633401960621,6.395633401960621,6.395633401960621,6.395633401960621,0.0,0.0,0.0,58.56701872887412
2018-08-01,52.54656585383018,37.035146442945724,74.95489900735024,52.54656585383018,52.54656585383018,4.203829734941271,4.203829734941271,4.203829734941271,4.203829734941271,4.203829734941271,4.203829734941271,0.0,0.0,0.0,56.750395588771454
2018-09-01,52.92174638074687,40.11511735690736,77.15286193240783,52.92174638074687,52.92174638074687,5.5226656038444935,5.5226656038444935,5.5226656038444935,5.5226656038444935,5.5226656038444935,5.5226656038444935,0.0,0.0,0.0,58.44441198459136
2018-10-01,53.28482430978255,39.61731711484083,79.92301671727417,53.28482430978255,53.28482430978255,6.0777004065440705,6.0777004065440705,6.0777004065440705,6.0777004065440705,6.0777004065440705,6.0777004065440705,0.0,0.0,0.0,59.36252471632662
2018-11-01,53.66000483645276,37.20365711671905,74.71605937798145,53.66000483645276,53.66000483645276,1.9789653456136804,1.9789653456136804,1.9789653456136804,1.9789653456136804,1.9789653456136804,1.9789653456136804,0.0,0.0,0.0,55.63897018206644
2018-12-01,54.02308276538794,31.64750861209325,70.33227847669723,54.02308276538794,54.02308276538794,-2.1310432967979356,-2.1310432967979356,-2.1310432967979356,-2.1310432967979356,-2.1310432967979356,-2.1310432967979356,0.0,0.0,0.0,51.892039468590006
2019-01-01,54.3982632919543,37.09071153129712,75.65562062379804,54.3982632919543,54.3982632919543,1.9006793442341254,1.9006793442341254,1.9006793442341254,1.9006793442341254,1.9006793442341254,1.9006793442341254,0.0,0.0,0.0,56.29894263618843
2019-02-01,54.77344381827918,37.039861372336,76.50091574074074,54.77344381827918,54.77344381827918,1.4021400337425798,1.4021400337425798,1.4021400337425798,1.4021400337425798,1.4021400337425798,1.4021400337425798,0.0,0.0,0.0,56.17558385202177
2019-03-01,55.11231655173393,44.58420725085672,84.466370205882,55.11231655173393,55.11231655173393,9.330409337954698,9.330409337954698,9.330409337954698,9.330409337954698,9.330409337954698,9.330409337954698,0.0,0.0,0.0,64.44272588968863
2019-04-01,55.48749707794555,48.69188337171562,86.35289924723288,55.48749707794555,55.48749707794555,11.748392741700576,11.748392741700576,11.748392741700576,11.748392741700576,11.748392741700576,11.748392741700576,0.0,0.0,0.0,67.23588981964612
2019-05-01,55.85057500653744,44.46335148200124,81.76838025315688,55.85057500653744,55.85057500653744,7.053025327410126,7.053025327410126,7.053025327410126,7.053025327410126,7.053025327410126,7.053025327410126,0.0,0.0,0.0,62.903600333947566
2019-06-01,56.22575553294046,38.28932987775785,78.19269974855473,56.22575553294046,56.22575553294046,2.949165447942183,2.949165447942183,2.949165447942183,2.949165447942183,2.949165447942183,2.949165447942183,0.0,0.0,0.0,59.174920980882646
2019-07-01,56.58883346171758,41.03547643492173,79.44875805112467,56.58883346171758,56.58883346171758,3.3253070327069763,3.3253070327069763,3.3253070327069763,3.3253070327069763,3.3253070327069763,3.3253070327069763,0.0,0.0,0.0,59.91414049442455
2019-08-01,56.96401398812059,41.57274561052394,79.54410714417943,56.96401398812059,56.96401398812059,3.0102182775492206,3.0102182775492206,3.0102182775492206,3.0102182775492206,3.0102182775492206,3.0102182775492206,0.0,0.0,0.0,59.97423226566981
2019-09-01,57.339195019961835,45.13262001371575,85.0496383949876,57.339195019961835,57.339195019961835,7.606352046661024,7.606352046661024,7.606352046661024,7.606352046661024,7.606352046661024,7.606352046661024,0.0,0.0,0.0,64.94554706662286
2019-10-01,57.70227343787271,45.80485972084413,85.21066109317462,57.70227343787271,57.70227343787271,7.9462097274118655,7.9462097274118655,7.9462097274118655,7.9462097274118655,7.9462097274118655,7.9462097274118655,0.0,0.0,0.0,65.64848316528457
2019-11-01,58.07756436197186,43.4114302277912,82.23249131407258,58.07756436197186,58.07756436197186,3.66797557357295,3.66797557357295,3.66797557357295,3.66797557357295,3.66797557357295,3.66797557357295,0.0,0.0,0.0,61.74553993554481
2019-12-01,58.44074912722909,36.99001809034104,75.42795380989799,58.44074912722909,58.44074912722909,-1.4684676623637165,-1.4684676623637165,-1.4684676623637165,-1.4684676623637165,-1.4684676623637165,-1.4684676623637165,0.0,0.0,0.0,56.972281464865375
2020-01-01,58.81604890400379,39.241587524945054,78.92958359349545,58.81604890400379,58.81604890400379,1.1033474117298454,1.1033474117298454,1.1033474117298454,1.1033474117298454,1.1033474117298454,1.1033474117298454,0.0,0.0,0.0,59.919396315733636
2020-02-01,59.191348680778496,32.91220935620539,72.9261022013448,59.191348680778496,59.191348680778496,-7.038218351548717,-7.038218351548717,-7.038218351548717,-7.038218351548717,-7.038218351548717,-7.038218351548717,0.0,0.0,0.0,52.15313032922978
2020-03-01,59.54283783409655,41.05992840783813,78.57115238940084,59.54283783409655,59.54283783409655,-0.6920006242399389,-0.6920006242399389,-0.6920006242399389,-0.6920006242399389,-0.6920006242399389,-0.6920006242399389,0.0,0.0,0.0,58.850837209856614
2020-04-01,59.91856761867791,32.63261014663529,71.5741890608886,59.91856761867791,59.91856761867791,-8.330074070208056,-8.330074070208056,-8.330074070208056,-8.330074070208056,-8.330074070208056,-8.330074070208056,0.0,0.0,0.0,51.588493548469856
2020-05-01,60.282559544306544,44.62291683774174,82.50687508949034,60.282559544306544,60.282559544306544,3.637515437907676,3.637515437907676,3.637515437907676,3.637515437907676,3.637515437907676,3.637515437907676,0.0,0.0,0.0,63.92007498221422
2020-06-01,60.6586845341228,54.83832377088751,95.37850500933739,60.6586845341228,60.6586845341228,14.052044313538962,14.052044313538962,14.052044313538962,14.052044313538962,14.052044313538962,14.052044313538962,0.0,0.0,0.0,74.71072884766176
2020-07-01,61.02267645975144,53.64258906597991,94.42201622372481,61.02267645975144,61.02267645975144,12.648043417004725,12.648043417004725,12.648043417004725,12.648043417004725,12.648043417004725,12.648043417004725,0.0,0.0,0.0,73.67071987675617
2020-08-01,61.57465331426286,48.098170223752405,87.81897833104672,61.57465331426286,61.57465331426286,6.919781740904807,6.919781740904807,6.919781740904807,6.919781740904807,6.919781740904807,6.919781740904807,0.0,0.0,0.0,68.49443505516767
2020-09-01,62.12663016877427,42.57970266787598,83.79321875629824,62.12663016877427,62.12663016877427,1.6097772395307852,1.6097772395307852,1.6097772395307852,1.6097772395307852,1.6097772395307852,1.6097772395307852,0.0,0.0,0.0,63.736407408305055
2020-10-01,62.66093319664765,46.25887744494839,83.91611729135056,62.66093319664765,62.66093319664765,2.356021487731261,2.356021487731261,2.356021487731261,2.356021487731261,2.356021487731261,2.356021487731261,0.0,0.0,0.0,65.0169546843789
2020-11-01,63.213046325450144,43.821006269068036,81.10994577633475,63.213046325450144,63.213046325450144,-1.5213711114263087,-1.5213711114263087,-1.5213711114263087,-1.5213711114263087,-1.5213711114263087,-1.5213711114263087,0.0,0.0,0.0,61.69167521402383
2020-12-01,63.747518071351436,41.78961961487824,79.55144998145752,63.747518071351436,63.747518071351436,-3.722113697651554,-3.722113697651554,-3.722113697651554,-3.722113697651554,-3.722113697651554,-3.722113697651554,0.0,0.0,0.0,60.025404373699885
2021-01-01,64.2998055421161,48.40090789195035,86.01056815591606,64.2998055421161,64.2998055421161,3.099108670683055,3.099108670683055,3.099108670683055,3.099108670683055,3.099108670683055,3.099108670683055,0.0,0.0,0.0,67.39891421279916
2021-02-01,64.8523191623174,63.5322336989815,103.80407724710206,64.8523191623174,64.8523191623174,18.43245232441848,18.43245232441848,18.43245232441848,18.43245232441848,18.43245232441848,18.43245232441848,0.0,0.0,0.0,83.28477148673588
2021-03-01,65.35136372249922,48.86802206626543,87.76506744513587,65.35136372249922,65.35136372249922,2.440285316959576,2.440285316959576,2.440285316959576,2.440285316959576,2.440285316959576,2.440285316959576,0.0,0.0,0.0,67.79164903945879
2021-04-01,65.90395177943856,45.89254782164895,83.19523854153996,65.90395177943856,65.90395177943856,-1.6337520442401003,-1.6337520442401003,-1.6337520442401003,-1.6337520442401003,-1.6337520442401003,-1.6337520442401003,0.0,0.0,0.0,64.27019973519846
2021-05-01,66.4387144151863,52.40664007760049,91.59360794991076,66.4387144151863,66.4387144151863,4.953907203944593,4.953907203944593,4.953907203944593,4.953907203944593,4.953907203944593,4.953907203944593,0.0,0.0,0.0,71.39262161913089
2021-06-01,66.99130247212562,59.57711447100124,97.8034756070517,66.99130247212562,66.99130247212562,10.46285212856917,10.46285212856917,10.46285212856917,10.46285212856917,10.46285212856917,10.46285212856917,0.0,0.0,0.0,77.45415460069479
2021-07-01,67.52606576279474,57.47379574717805,95.39071123160942,67.52606576279474,67.52606576279474,9.50501767609861,9.50501767609861,9.50501767609861,9.50501767609861,9.50501767609861,9.50501767609861,0.0,0.0,0.0,77.03108343889335
2021-08-01,68.07865449648617,54.640474327163716,94.81728591430466,68.07865449648617,68.07865449648617,5.507725385263153,5.507725385263153,5.507725385263153,5.507725385263153,5.507725385263153,5.507725385263153,0.0,0.0,0.0,73.58637988174932
2021-09-01,68.63124323021574,52.526618662893604,92.08796725650372,68.63124323021574,68.63124323021574,3.5229761860318725,3.5229761860318725,3.5229761860318725,3.5229761860318725,3.5229761860318725,3.5229761860318725,0.0,0.0,0.0,72.15421941624761
2021-10-01,69.1660065209218,52.874104310746056,92.57954806227212,69.1660065209218,69.1660065209218,4.213104268432027,4.213104268432027,4.213104268432027,4.213104268432027,4.213104268432027,4.213104268432027,0.0,0.0,0.0,73.37911078935383
2021-11-01,69.71859525446807,50.194893701527064,88.49269075481489,69.71859525446807,69.71859525446807,0.24814603395838472,0.24814603395838472,0.24814603395838472,0.24814603395838472,0.24814603395838472,0.24814603395838472,0.0,0.0,0.0,69.96674128842645
2021-12-01,70.25335854499671,49.5255033729867,87.49690202086326,70.25335854499671,70.25335854499671,-2.882539628574889,-2.882539628574889,-2.882539628574889,-2.882539628574889,-2.882539628574889,-2.882539628574889,0.0,0.0,0.0,67.37081891642183
2022-01-01,70.80594727863166,52.63424113185735,93.06748850330922,70.80594727863166,70.80594727863166,2.5670154496043387,2.5670154496043387,2.5670154496043387,2.5670154496043387,2.5670154496043387,2.5670154496043387,0.0,0.0,0.0,73.372962728236
2022-02-01,71.3585360122666,60.829827056510545,99.88615800010015,71.3585360122666,71.3585360122666,9.895752321126928,9.895752321126928,9.895752321126928,9.895752321126928,9.895752321126928,9.895752321126928,0.0,0.0,0.0,81.25428833339353
2022-03-01,71.85764841687073,59.080311855630406,97.43766623261412,71.85764841687073,71.85764841687073,5.782554049814926,5.782554049814926,5.782554049814926,5.782554049814926,5.782554049814926,5.782554049814926,0.0,0.0,0.0,77.64020246668565
2022-04-01,72.4102371505396,59.994673372547524,96.25804603373547,72.4102371505396,72.4102371505396,5.062221167669832,5.062221167669832,5.062221167669832,5.062221167669832,5.062221167669832,5.062221167669832,0.0,0.0,0.0,77.47245831820943
2022-05-01,72.9450004411869,59.113732545529395,99.79999378538636,72.9450004411869,72.9450004411869,6.0931659188536464,6.0931659188536464,6.0931659188536464,6.0931659188536464,6.0931659188536464,6.0931659188536464,0.0,0.0,0.0,79.03816636004055
2022-06-01,73.49758917470824,62.01304047626419,98.80679148961676,73.49758917470824,73.49758917470824,6.760269133202159,6.760269133202159,6.760269133202159,6.760269133202159,6.760269133202159,6.760269133202159,0.0,0.0,0.0,80.2578583079104
2022-07-01,74.03235246521277,61.21760656356792,98.85929328026046,74.03235246521277,74.03235246521277,6.395633401961218,6.395633401961218,6.395633401961218,6.395633401961218,6.395633401961218,6.395633401961218,0.0,0.0,0.0,80.42798586717399
2022-08-01,74.58494119880532,59.536956715926,99.3203742857899,74.58494119880532,74.58494119880532,4.203829734962757,4.203829734962757,4.203829734962757,4.203829734962757,4.203829734962757,4.203829734962757,0.0,0.0,0.0,78.78877093376808
2022-09-01,75.13752993239788,61.353519800689625,99.47840686985366,75.13752993239788,75.13752993239788,5.522665603852294,5.522665603852294,5.522665603852294,5.522665603852294,5.522665603852294,5.522665603852294,0.0,0.0,0.0,80.66019553625017
2022-10-01,75.67229322286461,63.60535943693407,101.93165622044484,75.67229322286461,75.67229322286461,6.077700406566029,6.077700406566029,6.077700406566029,6.077700406566029,6.077700406566029,6.077700406566029,0.0,0.0,0.0,81.74999362943063
2022-11-01,76.22488195634692,58.39979377006428,97.19299045750398,76.22488195634692,76.22488195634692,1.9789653456025276,1.9789653456025276,1.9789653456025276,1.9789653456025276,1.9789653456025276,1.9789653456025276,0.0,0.0,0.0,78.20384730194945
2022-12-01,76.75964524681365,53.42257933048754,93.76038885824754,76.75964524681365,76.75964524681365,-2.1310432968026998,-2.1310432968026998,-2.1310432968026998,-2.1310432968026998,-2.1310432968026998,-2.1310432968026998,0.0,0.0,0.0,74.62860195001095
2023-01-01,77.31223398029593,58.34934511370472,98.49345446862287,77.31223398029593,77.31223398029593,1.9006793442563823,1.9006793442563823,1.9006793442563823,1.9006793442563823,1.9006793442563823,1.9006793442563823,0.0,0.0,0.0,79.21291332455232
2023-02-01,77.86482271377822,60.60827598549247,98.40953804161911,77.86482271377822,77.86482271377822,1.4021400336833083,1.4021400336833083,1.4021400336833083,1.4021400336833083,1.4021400336833083,1.4021400336833083,0.0,0.0,0.0,79.26696274746153
2023-03-01,78.36393511821383,68.59230310345481,106.94815050845776,78.36393511821383,78.36393511821383,9.330409337962097,9.330409337962097,9.330409337962097,9.330409337962097,9.330409337962097,9.330409337962097,0.0,0.0,0.0,87.69434445617593
2023-04-01,78.91652385169613,69.35090740398381,110.45147424207507,78.91652385169613,78.91652385169613,11.748392741702881,11.748392741702881,11.748392741702881,11.748392741702881,11.748392741702881,11.748392741702881,0.0,0.0,0.0,90.66491659339901
2023-05-01,79.45128714216285,66.68159541132498,105.9232906293469,79.45128714216285,79.45128714216285,7.053025327402876,7.053025327402876,7.053025327402876,7.053025327402876,7.053025327402876,7.053025327402876,0.0,0.0,0.0,86.50431246956573
2023-06-01,80.00387587564515,62.73279171588322,102.32474216765549,80.00387587564515,80.00387587564515,2.9491654479268044,2.9491654479268044,2.9491654479268044,2.9491654479268044,2.9491654479268044,2.9491654479268044,0.0,0.0,0.0,82.95304132357195
2023-07-01,80.53863916611188,65.37057227286041,104.18600434006152,80.53863916611188,80.53863916611188,3.3253070327179652,3.3253070327179652,3.3253070327179652,3.3253070327179652,3.3253070327179652,3.3253070327179652,0.0,0.0,0.0,83.86394619882984
2023-08-01,81.09122789959416,65.3184253739322,104.95020697874425,81.09122789959416,81.09122789959416,3.0102182775690505,3.0102182775690505,3.0102182775690505,3.0102182775690505,3.0102182775690505,3.0102182775690505,0.0,0.0,0.0,84.10144617716321
2023-09-01,81.64381663307645,69.60388223881573,109.21661325413714,81.64381663307645,81.64381663307645,7.606352046653872,7.606352046653872,7.606352046653872,7.606352046653872,7.606352046653872,7.606352046653872,0.0,0.0,0.0,89.25016867973032
2023-10-01,82.17857992354318,71.6365022701809,108.95284337471476,82.17857992354318,82.17857992354318,7.946209727390683,7.946209727390683,7.946209727390683,7.946209727390683,7.946209727390683,7.946209727390683,0.0,0.0,0.0,90.12478965093386
2023-11-01,82.73116865702546,67.5966183133294,106.64777349563887,82.73116865702546,82.73116865702546,3.667975573543404,3.667975573543404,3.667975573543404,3.667975573543404,3.667975573543404,3.667975573543404,0.0,0.0,0.0,86.39914423056887
2023-12-01,83.26593194749219,62.44324056936433,101.02373950073432,83.26593194749219,83.26593194749219,-1.4684676623530197,-1.4684676623530197,-1.4684676623530197,-1.4684676623530197,-1.4684676623530197,-1.4684676623530197,0.0,0.0,0.0,81.79746428513917
2023-12-02,83.28375739050777,58.78651671014278,97.136923638348,83.28375739050777,83.28375739050777,-4.6487339839442345,-4.6487339839442345,-4.6487339839442345,-4.6487339839442345,-4.6487339839442345,-4.6487339839442345,0.0,0.0,0.0,78.63502340656353
2023-12-03,83.30158283352331,54.756213253352975,94.36706452509287,83.30158283352331,83.30158283352331,-9.198533353228761,-9.198533353228761,-9.198533353228761,-9.198533353228761,-9.198533353228761,-9.198533353228761,0.0,0.0,0.0,74.10304948029454
2023-12-04,83.31940827653888,47.61406217979064,87.13597767135356,83.31940827653888,83.31940827653888,-15.0107709459064,-15.0107709459064,-15.0107709459064,-15.0107709459064,-15.0107709459064,-15.0107709459064,0.0,0.0,0.0,68.30863733063248
2023-12-05,83.33723371955443,42.48726143601163,82.22457305950172,83.33723371955443,83.33723371955443,-21.933841786174845,-21.933841786174845,-21.933841786174845,-21.933841786174845,-21.933841786174845,-21.933841786174845,0.0,0.0,0.0,61.40339193337959
2023-12-06,83.35505916257,33.60806415630056,71.55759591448012,83.35505916257,83.35505916257,-29.775850541065296,-29.775850541065296,-29.775850541065296,-29.775850541065296,-29.775850541065296,-29.775850541065296,0.0,0.0,0.0,53.579208621504705
2023-12-07,83.37288460558555,25.104493789520774,64.14389346105558,83.37288460558555,83.37288460558555,-38.31020952762722,-38.31020952762722,-38.31020952762722,-38.31020952762722,-38.31020952762722,-38.31020952762722,0.0,0.0,0.0,45.06267507795833
2023-12-08,83.39071004860111,16.887128777083145,54.70457184076261,83.39071004860111,83.39071004860111,-47.282458701639776,-47.282458701639776,-47.282458701639776,-47.282458701639776,-47.282458701639776,-47.282458701639776,0.0,0.0,0.0,36.10825134696133
2023-12-09,83.40853549161666,8.030543431790786,46.72202058748491,83.40853549161666,83.40853549161666,-56.418110702231424,-56.418110702231424,-56.418110702231424,-56.418110702231424,-56.418110702231424,-56.418110702231424,0.0,0.0,0.0,26.990424789385237
2023-12-10,83.42636093463223,-2.561903492824798,36.788128558646854,83.42636093463223,83.42636093463223,-65.43128890798471,-65.43128890798471,-65.43128890798471,-65.43128890798471,-65.43128890798471,-65.43128890798471,0.0,0.0,0.0,17.99507202664752
2023-12-11,83.44418637764777,-10.273013821331629,28.249214631059438,83.44418637764777,83.44418637764777,-74.03389806365512,-74.03389806365512,-74.03389806365512,-74.03389806365512,-74.03389806365512,-74.03389806365512,0.0,0.0,0.0,9.410288313992652
2023-12-12,83.46201182066335,-19.270336572788292,20.54150861410741,83.46201182066335,83.46201182066335,-81.94504631453597,-81.94504631453597,-81.94504631453597,-81.94504631453597,-81.94504631453597,-81.94504631453597,0.0,0.0,0.0,1.5169655061273772
2023-12-13,83.47983726367889,-23.077743652998254,14.051557886052667,83.47983726367889,83.47983726367889,-88.9004251660072,-88.9004251660072,-88.9004251660072,-88.9004251660072,-88.9004251660072,-88.9004251660072,0.0,0.0,0.0,-5.4205879023283075
2023-12-14,83.49766270669446,-30.13776621548711,7.906092406372737,83.49766270669446,83.49766270669446,-94.66135045146645,-94.66135045146645,-94.66135045146645,-94.66135045146645,-94.66135045146645,-94.66135045146645,0.0,0.0,0.0,-11.163687744771991
2023-12-15,83.51548814971001,-35.35252727672096,5.186513871969529,83.51548814971001,83.51548814971001,-99.02317305506251,-99.02317305506251,-99.02317305506251,-99.02317305506251,-99.02317305506251,-99.02317305506251,0.0,0.0,0.0,-15.507684905352505
2023-12-16,83.53331359272556,-38.14066316357203,1.216010089759561,83.53331359272556,83.53331359272556,-101.82278284042252,-101.82278284042252,-101.82278284042252,-101.82278284042252,-101.82278284042252,-101.82278284042252,0.0,0.0,0.0,-18.289469247696957
2023-12-17,83.55113903574112,-39.14867905266398,-0.90513744871466,83.55113903574112,83.55113903574112,-102.94495264599628,-102.94495264599628,-102.94495264599628,-102.94495264599628,-102.94495264599628,-102.94495264599628,0.0,0.0,0.0,-19.393813610255165
2023-12-18,83.56896447875668,-38.67228667660287,0.13899294587316766,83.56896447875668,83.56900039842516,-102.32730072493763,-102.32730072493763,-102.32730072493763,-102.32730072493763,-102.32730072493763,-102.32730072493763,0.0,0.0,0.0,-18.758336246180946
2023-12-19,83.58678992177224,-35.97032360390148,3.5896951700785484,83.58678992177224,83.58687139088427,-99.96368877217674,-99.96368877217674,-99.96368877217674,-99.96368877217674,-99.96368877217674,-99.96368877217674,0.0,0.0,0.0,-16.3768988504045
2023-12-20,83.6046153647878,-30.886988274114767,6.741912422801678,83.60453793732896,83.60473791821303,-95.90591761817734,-95.90591761817734,-95.90591761817734,-95.90591761817734,-95.90591761817734,-95.90591761817734,0.0,0.0,0.0,-12.301302253389537
2023-12-21,83.62244080780334,-26.43782781211804,12.991306194728445,83.62225199908123,83.62264506561193,-90.26363249276126,-90.26363249276126,-90.26363249276126,-90.26363249276126,-90.26363249276126,-90.26363249276126,0.0,0.0,0.0,-6.641191684957917
2023-12-22,83.64026625081893,-18.227309930733995,20.484090311266243,83.63997948876327,83.64054886912488,-83.20240303039236,-83.20240303039236,-83.20240303039236,-83.20240303039236,-83.20240303039236,-83.20240303039236,0.0,0.0,0.0,0.4378632204265642
2023-12-23,83.65809169383446,-12.704440510286252,27.139518296370234,83.65773538120095,83.65844227662723,-74.93999834080701,-74.93999834080701,-74.93999834080701,-74.93999834080701,-74.93999834080701,-74.93999834080701,0.0,0.0,0.0,8.718093353027456
2023-12-24,83.67591713685003,-1.9135719642143683,37.61364516741758,83.67549186992801,83.67636331687179,-65.74093286344805,-65.74093286344805,-65.74093286344805,-65.74093286344805,-65.74093286344805,-65.74093286344805,0.0,0.0,0.0,17.93498427340198
2023-12-25,83.69374257986559,7.582860441739841,47.02140208208135,83.6932258592312,83.69422292518904,-55.90941270098361,-55.90941270098361,-55.90941270098361,-55.90941270098361,-55.90941270098361,-55.90941270098361,0.0,0.0,0.0,27.784329878881977
2023-12-26,83.71156802288114,18.963178206565154,56.93384190288942,83.71093666229642,83.7121357558454,-45.78086304128386,-45.78086304128386,-45.78086304128386,-45.78086304128386,-45.78086304128386,-45.78086304128386,0.0,0.0,0.0,37.93070498159728
2023-12-27,83.72939346589669,27.76221304088168,68.1265611159753,83.72868848691766,83.73010061916837,-35.712263566054645,-35.712263566054645,-35.712263566054645,-35.712263566054645,-35.712263566054645,-35.712263566054645,0.0,0.0,0.0,48.01712989984205
2023-12-28,83.74721890891226,39.0250261657711,76.46813126620037,83.74633966094169,83.74798119077306,-26.071558951539632,-26.071558951539632,-26.071558951539632,-26.071558951539632,-26.071558951539632,-26.071558951539632,0.0,0.0,0.0,57.67565995737263
2023-12-29,83.7650443519278,47.186318769028865,85.31929218036628,83.76401242382384,83.76595844526193,-17.226444415431594,-17.226444415431594,-17.226444415431594,-17.226444415431594,-17.226444415431594,-17.226444415431594,0.0,0.0,0.0,66.53859993649621
2023-12-30,83.78286979494338,55.44396784077556,94.35943159240286,83.78156854262959,83.78391748823356,-9.532850670605619,-9.532850670605619,-9.532850670605619,-9.532850670605619,-9.532850670605619,-9.532850670605619,0.0,0.0,0.0,74.25001912433777
2023-12-31,83.80069523795892,60.55458628137853,99.71673401971363,83.79916795442776,83.80184995909467,-3.3234677695456347,-3.3234677695456347,-3.3234677695456347,-3.3234677695456347,-3.3234677695456347,-3.3234677695456347,0.0,0.0,0.0,80.47722746841329
